File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\development\linkage\SampleGallery.cpp,CSampleGallery::GetStringID( int Index ),4,4,3,3,0,0,0,0,
C:\development\linkage\SampleGallery.cpp,CSampleGallery::GetXMLData( int Index ),4,4,3,3,0,0,0,0,
C:\development\linkage\TestDialog.cpp,CTestDialog::CTestDialog(CWnd* pParent ),2,1,1,0,1,0,0,0,
C:\development\linkage\TestDialog.cpp,CTestDialog::~CTestDialog(),1,1,1,0,0,0,0,0,
C:\development\linkage\TestDialog.cpp,CTestDialog::DoDataExchange(CDataExchange* pDX),2,2,2,0,0,0,0,0,
C:\development\linkage\TestDialog.cpp,CTestDialog::OnInitDialog(),6,4,4,1,2,0,0,0,
C:\development\linkage\bitarray.h,ByteLength( int Bits ),1,1,1,0,0,0,0,0,
C:\development\linkage\geometry.h,"swap( double& a, double& b )",4,4,4,0,0,0,0,0,
C:\development\linkage\geometry.h,fsqrt(double y),14,12,12,1,1,3,1,17,
C:\development\linkage\geometry.h,"Distance( CFPoint Point1, CFPoint Point2 )",1,1,1,0,0,0,0,0,
C:\development\linkage\geometry.h,"GetAngle( CFPoint Point1, CFPoint Point2 )",5,5,4,2,0,0,0,0,
C:\development\linkage\geometry.h,"setprecision(double x, int prec)",2,2,2,1,0,0,0,0,
C:\development\linkage\geometry.h,"GetAngle( CFPoint CenterPoint, CFPoint Point1, CFPoint Point2 )",12,10,8,3,0,2,2,18,
C:\development\linkage\geometry.h,"GetAngle( CFPoint Point1, CFPoint Point2, CFPoint Point3, CFPoint Point4 )",11,9,7,3,0,2,2,18,
C:\development\linkage\linkageView.h,CLinkageView::GetDocument(),1,1,1,0,0,0,0,0,
C:\development\linkage\stdint.h,main(),46,42,28,10,4,0,0,0,
